ID,Correlativo,Fecha,CategorÃ­a,Edad,Talla,IMC,PesoActual_Kg,MA_Per,MA_Kg,MO_kg,MM_Per,MM_Kg,IMO,Sum6Pliegues,Observaciones,TallaSentado,Biacromial,T_delTorax,AntPost_delTorax,Biiliocristal,Humero,Femur,Cabeza,Brazo_Relajado,Brazo_Flexionado,Antebrazo,Torax,Cintura,Cadera,Muslo1cm_Gluteo,MusloMedio,Pierna,Triceps,Subescapular,Supraespinal,Abdominal,Muslo,Pantorrilla,Fecha_registro,Nro_Evaluacion,MG_Per,Std - 4 Clusters,MA_Kg - Grouping,MM_Kg - Grouping,Sum6Pliegues - Grouping,Std - 5 Clusters,Std - 6 Clusters,Height - 4 Clusters,Height - 5 Clusters,Height - 6 Clusters,Age - 4 Clusters,Age - 5 Clusters,Age - 6 Clusters
10000086,10,2023-01-11,Sub-16,15.9,181.1,20.8554325200223,68.4,24.7683866222741,16.9415764496355,9.19717027027644,44.7514367786074,30.6099827565674,3.32819572292722,46.3,"Mantener MM, disminuir 3.2 puntos en la S6P.",98.9,39.5,27.3,19.8,29.7,6.7,10.2,56.7,26.7,29.9,25.0,83.9,70.7,92.0,55.6,53.8,38.1,8.3,7.5,8.7,6.2,8.9,6.7,2023-10-19 19:58:19.247,1,,1,20-40,20-40,20-40,4,0,3,1,1,1,4,4
10000093,122,2023-01-09,Sub-18,15.9,179.5,20.4840123835166,66.0,22.0501757732087,14.5531160103177,8.92549087160388,46.5646649611346,30.7326788743488,3.44324803155911,37.3,Aumentar 4.5 kg de MM.,96.2,40.4,29.4,17.7,27.3,7.4,10.1,56.0,25.2,27.5,25.0,88.2,72.1,90.2,52.5,48.2,37.2,6.2,7.1,8.4,5.2,7.4,3.0,2023-10-19 19:58:19.247,1,11.99,1,0-20,40-60,0-20,4,0,3,3,1,1,4,4
10000110,14,2023-01-11,Sub-16,15.6,182.0,18.1439439681198,60.1,28.1943249171725,16.9447892752207,8.66764712353085,39.3465718454172,23.6472896790957,2.72822478142866,40.8,,98.6,37.3,27.0,18.4,28.2,7.4,9.9,56.1,24.1,26.2,24.5,80.2,67.0,92.3,49.7,44.8,32.0,7.5,7.5,8.1,6.2,6.9,4.6,2023-10-19 19:58:19.247,1,,1,20-40,0-20,0-20,4,0,3,1,1,1,0,4
10000118,8,2023-01-11,Sub-16,15.6,181.7,24.8978566943582,82.2,26.7497387190325,21.9882852270448,8.94792482316834,46.2053098975949,37.980764735823,4.2446450418852,69.6,"Mantener MM, disminuir 44 puntos en la S6P.",93.3,40.9,29.2,21.2,27.2,6.9,10.5,54.6,30.2,30.2,23.5,91.1,77.0,99.8,62.2,57.3,39.2,10.1,9.1,12.5,19.5,12.8,5.6,2023-10-19 19:58:19.247,1,15.97,1,80-100,60-80,80-100,4,0,3,1,1,1,0,4
10000130,127,2023-01-09,Sub-18,16.4,190.3,19.9369913754563,72.2,26.8096372821741,19.3565581177297,8.41052625888785,44.9889074999382,32.4819912149554,3.86206406295087,48.1,"Mantener MM, mantener la S6P.",74.3,41.0,30.0,21.6,27.3,6.8,10.0,57.7,27.7,30.1,25.2,94.2,74.1,91.0,52.0,50.5,35.5,7.5,9.1,9.6,8.9,7.4,5.6,2023-10-19 19:58:19.247,1,14.13,1,60-80,40-60,20-40,4,0,3,1,5,1,4,4
10000134,101,2023-01-12,Sub-15,14.9,188.2,20.6949669162862,73.3,25.4458754180503,18.6518266814309,8.34525318086662,46.1981841135929,33.8632689552636,4.05778808879073,46.0,"Mantener  MM, mantener S6P.",102.8,43.3,28.7,20.1,24.7,7.0,9.8,56.0,27.7,29.5,25.7,88.7,71.9,95.4,56.5,53.1,37.8,7.5,8.3,8.4,6.8,9.4,5.6,2023-10-19 19:58:19.247,1,14.71,1,60-80,40-60,20-40,4,0,3,1,5,3,0,5
10000135,253,2023-03-09,Sub-15,15.2,176.5,21.1862706546076,66.0,24.8669482770332,16.4121858628419,8.82101402032158,44.1446096497219,29.1354423688164,3.30295840157323,52.5,"Mantener MM, disminuir 5.4 puntos en la S6P.",96.7,40.1,29.8,19.4,29.9,6.6,9.8,55.8,25.4,28.0,24.3,90.1,73.2,91.7,54.2,51.2,34.5,7.6,8.6,7.4,12.8,9.2,6.9,2023-10-19 19:58:19.247,1,13.4,1,20-40,20-40,40-60,0,4,0,3,3,3,0,5
10000144,16,2023-01-11,Sub-16,15.5,185.8,20.3061036497687,70.1,25.7486979036491,18.049837230458,8.36003554130889,44.9977531415772,31.5434249522456,3.77312091514231,49.5,"Mantener MM, disminuir 4.6 puntos en la S6P.",99.1,39.5,29.1,20.1,27.9,6.9,10.2,57.7,27.0,28.5,25.0,90.2,73.5,93.0,54.5,52.1,37.5,8.3,8.3,8.4,10.0,8.9,5.6,2023-10-19 19:58:19.247,1,14.07,1,60-80,40-60,40-60,4,0,3,1,5,1,0,4
10000152,879,2023-03-03,Reserva,17.4,181.3,3.287,76.0,19.32,14.68,9.076,50.29,38.221,4.2112,40.8,,95.4,41.5,31.0,20.0,29.0,7.4,9.9,56.7,30.6,32.9,27.0,99.5,82.0,97.7,57.6,55.3,36.3,6.0,8.2,6.2,7.0,8.6,4.8,2024-01-27 20:03:20.700,1,10.95,1,0-20,80-100,0-20,4,0,3,1,1,2,2,1
10000155,505,2023-06-26,Sub-16,16.4,180.4,22.5232422652789,73.3,22.79,16.708,9.49,53.99,39.572,4.1699,43.4,"Mantener MM, mantener S6P.",141.4,42.6,30.0,17.9,28.4,7.1,9.0,56.1,28.4,29.0,26.4,96.5,78.6,98.1,59.3,55.5,34.6,7.0,8.0,5.3,9.0,7.0,7.1,2023-10-19 19:58:19.247,1,11.99,1,20-40,80-100,0-20,4,0,3,1,1,1,4,4
10000160,107,2023-01-12,Sub-15,14.6,182.8,18.9431120091549,63.3,28.4014053903704,17.9780896121045,9.07759660846048,39.1613091530511,24.7891086938813,2.73080086757517,48.5,,97.3,39.5,28.6,16.9,30.7,6.9,9.5,55.6,25.4,26.5,23.5,82.7,72.3,89.6,51.0,47.9,33.6,7.5,9.5,9.0,10.0,7.9,4.6,2023-10-19 19:58:19.247,1,15.31,1,40-60,0-20,40-60,0,4,3,1,1,3,0,5
10000164,575,2023-06-19,Sub-16,16.1,177.4,23.0372574415108,72.5,22.91,16.607,7.977,49.05,35.562,4.4581,50.3,,90.1,39.4,29.2,17.9,26.5,6.6,9.8,56.8,27.0,29.9,25.2,92.4,75.3,93.6,58.9,56.7,38.1,8.1,8.4,8.0,9.6,10.8,5.4,2023-10-19 19:58:19.247,1,14.87,1,20-40,60-80,40-60,4,0,0,3,1,1,4,4
10000168,257,2023-03-09,Sub-15,15.2,180.8,17.2537003680789,56.4,31.8440559251329,17.960047541775,7.79577492115354,36.6590383843491,20.6756976487729,2.65216708510531,52.7,"Aumentar 4.9 kg de MM, disminuir 13.3 en la S6P.",90.2,37.2,27.0,18.4,28.0,6.9,9.6,57.5,24.0,26.2,22.7,81.5,67.7,88.1,49.0,43.7,31.0,6.8,8.6,8.4,13.8,9.2,5.9,2023-10-19 19:58:19.247,1,19.91,1,40-60,0-20,60-80,4,0,3,1,1,3,0,5
10000169,39,2023-01-10,Sub-17,16.5,189.5,24.7561629339812,88.9,25.4278623526828,22.605369631535,10.7281325553949,52.6453135455443,46.8016837419889,4.36251915236203,59.4,"Mantener MM, disminuir 2.6 puntos en la S6P.",137.9,43.0,31.6,18.7,28.3,7.5,10.7,57.0,29.5,31.2,27.0,94.4,76.4,106.4,67.5,62.2,42.0,8.8,11.5,11.9,12.1,7.9,7.2,2023-10-19 19:58:19.247,1,13.12,1,80-100,80-100,80-100,4,0,3,1,5,1,4,4
10000171,142,2023-03-01,Sub-16,16.0,178.5,22.5345039976775,71.8,23.5535346086335,16.9114378489988,8.14032083770214,46.6614969574125,33.5029548154222,4.11567989559481,52.4,"Mantener MM, disminuir 8 puntos en la S6P.",98.4,38.9,29.7,19.5,28.7,7.0,9.6,55.1,27.2,30.1,24.5,91.5,79.2,96.5,57.4,52.4,38.4,8.5,7.8,7.4,10.7,10.2,7.8,2023-10-19 19:58:19.247,1,13.94,1,20-40,40-60,40-60,4,0,0,3,1,1,4,4
10000175,316,2023-01-09,Sub-18,17.8,182.3,22.056197264851,73.3,27.7095344016816,20.3110887164326,9.67061372017266,47.0263027635828,34.4702799257062,3.56443561113418,60.6,"Mantener MM, disminuir 17.4 puntos en la S6P.",135.0,40.9,29.9,19.7,29.4,7.2,10.3,54.7,29.8,33.2,25.4,91.0,78.0,95.2,56.0,53.2,35.7,8.3,10.7,10.8,15.3,9.9,5.6,2023-10-19 19:58:19.247,1,,1,80-100,60-80,80-100,4,0,3,1,1,2,2,1
10000178,533,2023-07-21,Sub-18,18.0,189.0,21.779905377789,77.8,22.96,17.861,8.88,49.52,38.524,4.3383,49.4,"Mantener MM, disminuir 8.4 puntos en la S6P.",95.0,42.4,28.6,19.2,28.8,7.4,9.9,56.5,32.4,33.7,27.1,94.5,77.8,97.1,60.3,58.5,39.5,8.4,11.0,6.6,9.0,8.4,6.0,2023-10-19 19:58:19.247,1,,1,40-60,80-100,40-60,4,0,3,1,5,2,2,1
10000179,1,2023-01-11,Sub-16,15.3,189.6,19.639391835354,70.6,26.5906617348651,18.7730071848148,10.5181969064985,41.0122848720966,28.9546731197002,2.7528171774205,44.6,"Mantener MM, mantener S6P.",95.6,40.0,27.4,18.8,30.3,7.9,10.7,58.0,26.4,28.2,25.4,86.9,73.6,93.8,51.8,46.9,35.6,7.5,7.9,8.4,7.8,6.9,6.1,2023-10-19 19:58:19.247,1,,1,60-80,20-40,20-40,4,0,3,1,5,1,0,5
10000184,19,2023-01-11,Sub-16,15.9,181.9,25.0546957002939,82.9,21.4375573197068,17.7717350180369,9.82269762096641,49.5998216948215,41.118252185007,4.18604478847447,54.2,,96.0,41.2,30.8,20.8,30.3,7.4,10.2,57.2,30.4,31.7,26.7,95.8,83.0,98.3,63.1,58.1,39.4,7.5,9.1,9.3,16.3,5.9,6.1,2023-10-19 19:58:19.247,1,,1,40-60,80-100,60-80,4,0,3,1,1,1,4,4
10000190,99,2023-01-12,Sub-15,14.5,179.2,21.7048489317602,69.7,24.9327995946239,17.3781613174529,9.67654764554045,43.791865140091,30.5229300026434,3.15432023080156,56.5,"Aumentar 0.3 kg de MM, disminuir 7.6 en la S6P.",96.7,41.8,29.9,21.4,29.4,7.5,10.1,57.0,26.6,28.3,91.9,24.5,74.0,91.8,56.3,54.1,34.9,8.3,9.1,9.9,12.1,9.4,7.7,2023-10-19 19:58:19.247,1,,1,40-60,20-40,60-80,0,4,3,3,1,3,3,5
10000191,5,2023-01-11,Sub-16,15.7,177.5,22.0908549890895,69.6,28.8207058499282,20.05921127155,8.14757166467982,42.8971507810179,29.8564169435884,3.66445588604242,66.7,"Mantener MM, disminuir 15.6 puntos en la S6P.",99.6,36.9,27.5,20.2,28.5,7.0,10.3,54.3,29.3,30.6,25.1,86.7,72.0,94.6,55.6,51.6,34.5,10.9,9.1,9.6,13.1,8.9,15.1,2023-10-19 19:58:19.247,1,,1,80-100,20-40,80-100,4,0,0,3,1,1,0,4
10000195,15,2023-01-11,Sub-16,15.7,179.2,21.7982700892857,70.0,23.3677212861014,16.357404900271,8.64570012121793,41.6251251020739,29.1375875714518,3.37018253732205,53.6,"Aumentar 2.5 kg de MM, disminuir 19.1 puntos en la S6P.",97.9,40.0,30.3,38.9,28.8,7.5,10.3,55.2,27.4,29.2,25.0,88.9,76.2,93.4,56.0,53.2,35.6,9.6,9.1,8.4,11.0,9.9,5.6,2023-10-19 19:58:19.247,1,,1,0-20,20-40,60-80,4,0,3,3,1,1,0,4
10000198,111,2023-01-09,Sub-18,17.8,192.8,21.8982972056266,81.4,25.4800138245133,20.7407312531538,10.7956039498035,45.0771446253306,36.6927957250191,3.39886456520915,52.3,,101.4,43.7,30.1,18.9,30.5,7.2,10.5,58.2,29.8,30.0,26.1,92.3,76.7,98.0,56.6,50.4,38.5,6.6,9.1,11.0,13.1,7.4,5.1,2023-10-19 19:58:19.247,1,,1,80-100,60-80,40-60,4,0,3,1,5,2,2,1
10000216,31,2023-01-10,Sub-17,16.9,192.4,20.800826414132,77.0,24.2793756444067,18.6951192461932,8.43011877166079,47.7078367854212,36.7350343247743,4.35759392243264,47.1,"Aumentar 1 kg de MM, disminuir 6.4 puntos en la S6P.",99.8,41.6,29.2,21.9,27.9,6.8,10.1,58.7,29.7,31.5,26.5,97.7,75.5,91.5,54.9,54.2,38.6,7.9,7.5,8.1,7.3,4.4,11.9,2023-10-19 19:58:19.247,1,15.7,1,60-80,60-80,20-40,4,0,3,1,5,1,4,1
10000234,821,2023-01-07,Reserva,18.9,187.4,3.5119,88.8,22.0,19.537,10.398,49.33,43.804,4.2127,55.0,,98.0,43.5,32.5,21.6,28.5,7.1,10.8,59.5,30.2,31.8,27.0,100.6,80.5,103.5,62.1,57.9,40.0,7.5,11.0,11.0,13.0,9.0,3.5,2024-01-27 20:03:20.700,7,13.2,1,60-80,80-100,60-80,4,0,3,1,5,2,2,3
10000237,705,2023-06-01,Sub-17,16.4,191.7,3.6749,81.9,23.16,18.971,10.96,46.62,38.184,3.4839,46.0,,100.3,44.5,31.5,19.3,29.4,7.6,10.9,56.2,29.5,30.4,26.0,93.5,76.2,98.0,58.0,54.0,40.0,8.0,9.0,6.0,10.0,8.0,5.0,2023-12-05 00:34:20.303,1,,1,60-80,60-80,20-40,4,0,3,1,5,1,4,4
10000243,648,2023-08-11,Sub-15,15.3,178.1,3.172,68.5,25.23,17.285,7.716,45.1,30.893,4.0038,54.4,,90.8,39.2,28.7,20.4,26.4,6.7,9.7,56.6,26.5,28.4,24.1,91.3,77.2,90.5,56.0,55.2,34.1,7.8,7.4,9.0,13.2,9.6,7.4,2023-12-05 00:34:20.303,1,14.45,1,40-60,40-60,60-80,0,4,0,3,1,1,0,5
10000261,746,2023-07-06,Sub-17,16.2,178.3,3.1791,65.3,24.04,15.701,9.473,43.5,28.408,2.9988,38.4,,80.0,41.4,28.6,14.4,27.5,7.1,9.5,55.7,24.0,26.8,23.3,86.0,73.2,88.4,50.1,48.5,35.3,5.6,6.7,4.5,8.0,7.3,6.3,2024-01-27 20:03:20.700,1,15.03,1,0-20,0-20,0-20,4,0,0,3,1,1,4,4
10000276,836,2023-08-22,Reserva,16.9,182.7,3.3379,71.6,21.44,15.351,9.788,48.51,34.733,3.5485,40.4,,94.4,41.5,30.2,15.3,30.9,7.0,10.3,56.1,28.1,30.1,25.5,90.5,75.0,95.1,58.1,58.6,37.3,6.4,7.0,6.4,9.8,7.2,3.6,2024-01-27 20:03:20.700,1,12.71,1,0-20,60-80,0-20,4,0,3,1,1,1,4,1
10000001,109,2023-01-09,Sub-18,17.7,174.5,22.265827045755,67.8,21.2431982152555,14.4028883899432,8.86849100884319,48.1389556682542,32.6382119430763,3.68024412614629,40.9,Requiere aumentar 2.7 kg de masa muscular,94.8,41.2,30.7,16.7,26.1,7.0,10.1,56.0,27.5,29.7,24.5,89.5,72.2,90.4,52.9,52.4,37.5,5.7,7.5,8.4,6.8,6.9,5.6,2023-10-19 19:58:19.247,1,,2,40-60,60-80,0-20,2,3,0,3,3,2,2,1
10000015,23,2023-01-10,Sub-17,15.9,174.2,18.8824490107969,57.3,28.5364024334336,16.3513585943574,7.28569114588328,40.3806382458019,23.1381057148445,3.17582851805604,48.7,,94.8,37.8,27.1,18.0,26.3,6.2,9.4,55.0,23.5,25.2,22.6,82.5,68.7,89.2,49.4,46.4,31.0,6.6,7.5,9.0,11.0,7.9,6.7,2023-10-19 19:58:19.247,1,17.37,2,80-100,0-20,40-60,2,5,0,3,3,1,4,4
10000018,782,2023-01-06,Reserva,18.6,164.7,2.7126,58.2,19.97,11.626,7.744,55.32,32.196,4.1575,38.5,,125.7,39.3,29.2,18.3,26.1,6.8,9.6,54.5,29.1,33.0,27.0,90.5,68.5,86.5,51.5,50.8,36.5,6.0,6.0,5.0,9.0,9.0,3.5,2024-01-27 20:03:20.700,9,11.48,2,0-20,40-60,0-20,2,3,1,4,0,2,2,3
10000019,159,2023-03-04,Sub-17,17.2,159.6,20.5714788223692,52.4,20.5119375154325,10.7482552580866,6.7380188396628,47.0537848803969,24.656183277328,3.6592630362194,42.6,"Aumentar 3.7 kg de MM, mantener S6P.",88.1,39.4,29.0,17.3,25.8,6.3,8.6,54.7,27.0,29.0,24.1,86.5,74.6,84.5,48.0,47.1,33.1,7.6,8.6,8.4,8.6,6.3,3.1,2023-10-19 19:58:19.247,1,,2,0-20,0-20,20-40,2,5,1,4,2,2,2,1
10000023,112,2023-01-09,Sub-18,16.8,174.5,20.4596021379135,62.3,23.7613580333962,14.8033260548059,8.05959254018877,45.4519158432293,28.3165435703319,3.51339641912824,43.1,"Aumentar 3.4 kg de MM, disminuir 1.2 puntos en la S6P.",91.2,41.0,27.2,18.7,24.5,6.6,9.5,57.9,25.9,28.5,24.5,86.1,70.7,87.0,53.0,48.4,33.0,6.6,8.3,8.4,7.3,6.9,5.6,2023-10-19 19:58:19.247,1,11.96,2,60-80,20-40,20-40,2,5,0,3,3,1,4,1
10000026,126,2023-01-09,Sub-18,17.7,172.4,22.1386620442396,65.8,21.1323044811039,13.9050563485664,8.36463846097938,48.9478251543262,32.2076689515466,3.85045559372277,44.5,Reducir 0.6 kg de masa adiposa y aumentar 1.1 kg de masa muscular,93.8,40.5,28.5,17.3,27.1,7.2,10.0,54.0,28.7,30.5,26.0,86.6,75.5,91.0,55.0,52.1,38.2,6.6,7.9,9.6,10.5,6.4,3.5,2023-10-19 19:58:19.247,1,13.66,2,20-40,40-60,20-40,2,3,0,3,3,2,2,1
10000027,173,2023-03-04,Sub-18,18.2,171.0,21.6134879108102,63.2,24.1421520527092,15.2578400973122,6.56676610849214,44.6157212268963,28.1971358153984,4.29391504882958,50.5,Reducir 0.8 kg de masa adiposa y aumentar 3 kg de masa muscular / APTO,80.1,26.5,37.8,27.5,37.0,5.6,9.1,55.7,28.0,29.2,24.2,86.8,70.5,94.4,50.5,53.9,34.3,7.6,8.6,6.4,12.8,8.2,6.9,2023-10-19 19:58:19.247,1,,2,60-80,20-40,60-80,2,3,0,0,3,2,2,3
10000030,160,2023-03-04,Sub-17,16.2,166.5,22.7254281308335,63.0,18.932806299161,11.9276679684714,8.0844962196789,50.0555403918513,31.5349904468663,3.90067477180648,40.4,"Aumentar 3.3 kg de MM, mantener S6P.",96.8,39.2,29.8,19.5,28.5,6.7,10.2,52.9,27.1,28.5,24.8,92.0,74.7,92.0,53.7,50.3,36.5,5.9,7.0,6.4,11.7,5.3,4.1,2023-10-19 19:58:19.247,1,,2,0-20,40-60,0-20,2,5,1,0,0,1,4,4
10000031,26,2023-01-10,Sub-17,16.5,176.0,22.6949896694215,70.3,22.7789509187199,16.0136024958601,8.83280849623916,47.5419151091803,33.4219663217538,3.78384364791608,55.0,"Mantener MM, mantener S6P.",96.5,40.3,30.3,19.0,29.9,7.0,10.0,56.0,28.9,30.9,26.6,91.7,77.6,95.0,55.9,50.7,38.7,7.9,8.7,10.2,13.7,8.9,5.6,2023-10-19 19:58:19.247,1,10.36,2,80-100,60-80,80-100,2,5,0,3,3,1,4,4
10000032,807,2023-01-07,Reserva,18.5,168.7,2.846,61.4,19.19,11.784,7.758,49.62,30.464,3.9268,33.5,,92.7,38.2,28.6,17.9,27.8,6.7,9.7,52.7,27.9,30.2,24.5,87.2,72.2,89.3,52.6,51.4,34.5,4.0,7.5,5.0,7.0,6.0,4.0,2024-01-27 20:03:20.700,1,10.84,2,0-20,40-60,0-20,2,3,1,0,0,2,2,3
10000036,2,2023-01-11,Sub-16,15.5,169.8,21.6772729227623,62.5,21.4406138365535,13.400383647846,9.02267758307658,45.2675344545015,28.2922090340634,3.13567771579579,44.8,"Aumentar 3.2 kg de MM, disminuir 1.6 puntos en la S6P.",94.1,40.2,30.2,18.4,29.2,7.3,10.1,54.7,25.1,28.4,23.6,90.5,75.6,93.0,52.7,49.4,33.8,7.9,8.3,8.7,9.4,5.9,4.6,2023-10-19 19:58:19.247,1,11.46,2,20-40,20-40,40-60,0,5,0,0,0,1,0,4
10000038,22,2023-01-10,Sub-17,17.0,163.0,26.3088561857804,69.9,19.8619716791172,13.8835182037029,7.94252108646792,51.5261890711945,36.0168061607649,4.53468184329137,58.4,"Mantener MM, disminuir 4 puntos en la S6P.",90.9,38.9,28.7,19.0,27.5,7.0,9.8,55.0,30.0,32.1,27.0,95.0,81.9,96.5,61.1,56.5,38.5,9.2,9.9,10.5,16.3,6.9,5.6,2023-10-19 19:58:19.247,1,,2,20-40,80-100,80-100,2,5,1,4,2,1,4,1
10000040,24,2023-01-10,Sub-17,16.8,169.5,26.6617937539701,76.6,19.9418218952788,15.2754355717836,9.2667247018865,51.2659509585901,39.26971843428,4.23771285946215,52.1,"Mantener MM, disminuir 7.2 puntos en la S6P.",89.1,40.2,29.3,20.5,27.7,7.0,10.3,56.5,31.4,32.2,26.0,93.5,76.9,97.2,59.0,57.5,40.0,8.3,9.1,10.2,13.1,7.4,4.0,2023-10-19 19:58:19.247,1,15.38,2,60-80,80-100,60-80,2,5,1,0,0,1,4,1
10000042,115,2023-01-09,Sub-18,17.6,174.6,24.4709229015036,74.6,19.6000998042532,14.6216744539729,9.57945463431391,50.2176381234789,37.4623580401152,3.9106984134487,45.9,Reducir 2.3 kg de masa adiposa / APTO ,91.7,41.7,32.5,18.7,29.6,7.2,10.0,56.2,29.7,30.9,27.1,97.2,77.5,94.4,56.7,55.5,37.0,7.5,7.9,9.0,10.0,6.4,5.1,2023-10-19 19:58:19.247,1,10.08,2,40-60,80-100,40-60,2,3,0,3,3,2,2,1
10000044,161,2023-03-04,Sub-17,16.4,168.5,22.0130493356462,62.5,23.270949775859,14.5443436099119,7.72318654341682,47.1983487377893,29.4989679611183,3.81953327105157,59.1,"Aumentar 2.6 kg de MM, disminuir 16.3 puntos en la S6P.",96.5,38.7,29.0,20.6,28.5,6.7,10.2,54.5,27.2,28.7,24.2,93.2,75.2,93.0,56.5,51.7,35.0,8.5,11.1,8.4,17.0,6.3,7.8,2023-10-19 19:58:19.247,1,,2,40-60,20-40,80-100,2,5,1,0,0,1,4,4
