ID,Correlativo,Fecha,CategorÃ­a,Edad,Talla,IMC,PesoActual_Kg,MA_Per,MA_Kg,MO_kg,MM_Per,MM_Kg,IMO,Sum6Pliegues,Observaciones,TallaSentado,Biacromial,T_delTorax,AntPost_delTorax,Biiliocristal,Humero,Femur,Cabeza,Brazo_Relajado,Brazo_Flexionado,Antebrazo,Torax,Cintura,Cadera,Muslo1cm_Gluteo,MusloMedio,Pierna,Triceps,Subescapular,Supraespinal,Abdominal,Muslo,Pantorrilla,Fecha_registro,Nro_Evaluacion,MG_Per,Std - 4 Clusters,MA_Kg - Grouping,MM_Kg - Grouping,Sum6Pliegues - Grouping,Std - 5 Clusters,Std - 6 Clusters,Height - 4 Clusters,Height - 5 Clusters,Height - 6 Clusters,Age - 4 Clusters,Age - 5 Clusters,Age - 6 Clusters
10000048,4,2023-01-11,Sub-16,15.6,172.9,18.2977352622112,54.7,26.7803166484409,14.6488332066972,7.60211994379714,41.899682684604,22.9191264284784,3.01483357246671,39.8,"Aumentar 3 kg de MM, mantener S6P.",89.1,37.9,25.9,15.1,23.7,6.9,9.4,58.1,23.1,26.4,22.6,80.1,64.5,81.0,47.9,45.9,33.2,6.2,5.9,7.5,4.6,8.9,6.7,2023-10-19 19:58:19.247,1,14.34,2,40-60,0-20,0-20,0,5,0,3,3,1,0,4
10000054,811,2023-01-06,Reserva,18.3,171.0,2.9241,74.0,20.47,15.148,8.329,51.59,38.178,4.5837,51.0,,127.6,40.7,31.6,21.8,26.1,6.6,10.0,55.7,30.1,31.5,27.0,96.3,79.6,93.2,58.1,55.5,37.0,5.0,13.0,8.0,14.0,7.0,4.0,2024-01-27 20:03:20.700,6,11.89,2,60-80,80-100,60-80,2,3,0,0,3,2,2,3
10000055,117,2023-01-09,Sub-18,17.7,174.0,23.8472717664156,72.2,23.5341759287655,16.9916750205687,8.53508042263405,46.9407488966608,33.8912207033891,3.97081445343075,64.0,,94.8,41.9,30.1,22.4,28.3,7.0,9.9,54.1,30.1,31.3,23.5,96.3,81.1,95.1,58.5,58.6,35.5,10.1,9.5,11.9,20.6,7.9,4.0,2023-10-19 19:58:19.247,1,,2,80-100,60-80,80-100,2,3,0,3,3,2,2,1
10000056,118,2023-01-09,Sub-18,17.4,176.6,23.3105763964863,72.7,21.1832127322306,15.4001956563316,8.54651943921808,47.7836993876774,34.7387494548414,4.06466628923033,51.1,Reducir 0.7 kg de masa adiposa y aumentar 0.5 kg de masa muscular / APTO ,95.4,41.0,40.0,20.1,27.8,7.2,10.0,56.2,28.7,30.2,25.4,96.3,77.4,96.8,57.6,51.7,36.4,8.3,7.9,8.7,14.2,6.4,5.6,2023-10-19 19:58:19.247,1,,2,60-80,60-80,60-80,2,3,0,3,3,2,2,1
10000061,187,2023-03-07,Sub-16,15.8,170.4,23.2124358041835,67.4,18.7780543981415,12.6564086643474,8.30577549744302,50.5778692382893,34.089483866607,4.10431077472557,40.3,,91.3,40.5,29.8,20.2,26.1,7.1,10.1,56.0,29.2,31.6,26.5,93.2,77.0,93.7,55.7,53.1,37.2,7.6,8.6,4.3,7.5,8.2,4.1,2023-10-19 19:58:19.247,1,,2,0-20,60-80,0-20,2,5,0,0,0,1,4,4
10000062,851,2023-01-06,Reserva,17.7,167.9,2.819,63.0,22.58,14.224,8.153,46.37,29.214,3.5832,49.0,,94.7,38.3,28.7,19.9,26.7,6.7,10.1,56.2,29.2,30.8,25.5,85.4,72.1,88.0,52.5,50.2,34.2,9.0,9.0,5.0,13.0,10.0,3.0,2024-01-27 20:03:20.700,1,13.71,2,40-60,20-40,60-80,2,3,1,0,0,2,2,1
10000067,119,2023-01-09,Sub-17,16.5,168.5,22.1539328513943,62.9,24.6563164135713,15.5088230241363,7.87901793501712,45.8070818076473,28.8126544570102,3.65688397902442,56.6,"Aumentar 2.6 kg de MM, mantener S6P.",80.8,40.0,27.7,17.4,26.5,6.6,9.6,54.1,27.0,29.4,24.7,85.9,73.6,90.9,54.2,49.5,36.8,9.6,9.5,9.6,8.9,12.3,6.7,2023-10-19 19:58:19.247,1,,2,60-80,20-40,80-100,2,5,1,0,0,1,4,4
10000070,120,2023-01-09,Sub-18,17.7,166.9,25.1654873111736,70.1,21.4125901331086,15.0102256833091,7.76350391115122,50.2964458166671,35.2578085174836,4.54148138791307,58.0,Reducir 1  kg de masa adiposa y aumentar 2.1 kg de masa muscular / APTO,88.4,37.2,29.4,20.5,25.8,7.2,10.4,55.8,30.4,32.0,26.7,92.7,76.9,95.4,59.5,55.4,37.6,9.6,7.1,10.2,12.1,11.3,7.7,2023-10-19 19:58:19.247,1,10.47,2,60-80,80-100,80-100,2,3,1,0,0,2,2,1
10000071,9,2023-01-11,Sub-16,15.8,166.0,20.4674118159385,56.4,21.1464496178049,11.926597584442,7.53950201420767,46.841040110413,26.4183466222729,3.50399092307282,38.6,"Aumentar 2.1 kg de MM, mantener S6P.",93.3,37.7,27.8,16.7,26.7,6.8,9.4,55.5,26.0,28.4,24.0,82.2,72.2,86.9,51.0,48.7,34.7,5.7,6.3,9.9,6.8,6.4,3.5,2023-10-19 19:58:19.247,1,11.15,2,0-20,0-20,0-20,2,5,1,0,0,1,4,4
10000073,769,2023-01-07,Reserva,17.5,170.2,2.8968,67.9,19.23,13.056,8.559,52.79,35.841,4.1875,41.0,,120.9,40.1,28.3,20.8,25.7,7.3,10.5,55.5,29.5,32.0,27.5,93.2,74.5,95.1,56.1,54.0,37.0,8.0,7.0,6.0,9.0,7.0,4.0,2024-01-27 20:03:20.700,8,10.87,2,20-40,80-100,20-40,2,3,0,0,0,2,2,1
10000075,6,2023-01-11,Sub-16,16.0,166.5,20.7775342910478,57.6,23.9351576311671,13.7866507955523,7.82961124080838,44.8930055526825,25.8583711983451,3.30263794753561,46.5,"Aumentar 3.6 kg de MM, disminuir 1 puntos en la S6P.",92.1,38.1,26.3,19.5,26.0,7.1,9.7,54.0,24.1,25.1,22.1,83.0,68.0,89.0,52.7,48.9,33.8,7.0,7.5,8.4,11.0,5.4,7.2,2023-10-19 19:58:19.247,1,,2,20-40,0-20,40-60,2,5,1,0,0,1,4,4
10000078,27,2023-01-10,Sub-17,16.0,174.6,24.011683061529,73.2,23.1482581559804,16.9445249701777,8.97422854521602,46.9831173519109,34.3916419015988,3.83226722256057,59.0,"Aumentar 1.5 kg de MM, disminuir 7.4 puntos en la S6P.",93.3,39.9,29.6,19.5,29.5,7.2,9.8,56.2,28.7,30.7,25.8,92.0,80.8,98.6,59.0,53.1,37.1,8.3,9.5,9.3,15.3,8.9,7.7,2023-10-19 19:58:19.247,1,13.69,2,80-100,60-80,80-100,2,5,0,3,3,1,4,4
10000081,28,2023-01-10,Sub-17,16.8,174.7,20.1178961136746,61.4,25.8502320093875,15.8720424537639,7.2392080054061,44.3626435896319,27.238663164034,3.76265789623571,46.6,"Aumentar 5.9 kg de MM, mantener S6P.",96.9,39.7,26.8,19.3,24.9,6.5,9.2,54.0,27.0,29.2,23.6,85.0,70.5,90.2,50.0,47.0,32.7,6.6,7.5,9.0,11.0,6.9,5.6,2023-10-19 19:58:19.247,1,,2,80-100,0-20,40-60,2,5,0,3,3,1,4,1
10000087,896,2023-01-06,Reserva,17.3,165.9,2.7523,58.0,21.13,12.254,6.727,48.54,28.155,4.1854,36.0,,86.7,35.7,24.3,19.7,24.8,6.4,9.3,55.1,26.4,28.3,23.0,82.7,70.2,85.2,51.2,48.9,35.5,6.0,6.5,4.0,7.0,9.0,3.5,2024-01-27 20:03:20.700,6,12.45,2,0-20,20-40,0-20,2,5,1,0,0,2,2,1
10000088,30,2023-01-10,Sub-17,16.6,175.4,21.6803683127278,66.7,22.3186911489941,14.8865669963791,9.0476054782108,46.4666273697875,30.9932404556483,3.42557381953587,44.7,"Aumentar 1.4 kg de MM, mantener S6P.",94.7,38.7,29.6,19.3,28.5,7.5,10.0,58.0,26.5,27.8,25.2,89.1,72.1,93.5,54.2,51.0,35.7,7.5,7.5,9.3,7.8,5.9,6.7,2023-10-19 19:58:19.247,1,11.86,2,60-80,40-60,40-60,2,5,0,3,3,1,4,4
10000095,11,2023-01-11,Sub-16,15.8,168.0,19.3098072562358,54.5,20.9960091372772,11.4428249798161,6.38676514760352,48.7718499566212,26.5806582263585,4.16183429514897,34.5,"Aumentar 2.5 kg de MM, mantener S6P.",89.4,36.9,27.2,17.9,24.8,6.5,9.1,55.2,25.8,27.6,23.7,85.5,70.0,84.2,50.7,48.9,33.2,4.9,6.7,7.8,6.2,5.4,3.5,2023-10-19 19:58:19.247,1,,2,0-20,0-20,0-20,2,5,1,0,0,1,4,4
10000097,283,2023-03-07,Sub-16,15.9,172.7,20.7541988694829,61.9,22.8073196690887,14.1177308751659,8.0038346135834,45.4296404872347,28.1209474615983,3.51343434981451,44.6,"Mantener MM, disminuir 16.2 puntos en la S6P.",91.4,39.6,27.1,20.1,27.0,6.9,9.7,55.1,25.3,26.6,23.0,89.1,75.7,91.5,52.1,42.4,35.5,7.6,7.8,6.4,9.6,7.3,5.9,2023-10-19 19:58:19.247,1,14.49,2,40-60,20-40,40-60,2,5,0,3,3,1,4,4
10000099,12,2023-01-11,Sub-16,15.7,161.2,22.3201916149967,58.0,20.1774633159436,11.7029287232473,7.16157374763607,49.4448816265661,28.6780313434083,4.00443147749117,41.8,"Aumentar 1.4 kg de MM, mantener S6P.",85.0,37.8,27.7,18.9,25.3,6.3,9.2,56.0,26.8,29.2,24.5,84.6,70.0,87.9,53.2,51.5,35.8,5.7,7.5,8.7,6.8,5.4,7.7,2023-10-19 19:58:19.247,1,10.25,2,0-20,20-40,20-40,1,5,1,4,2,1,0,4
10000105,113,2023-01-09,Sub-18,17.7,171.2,22.4159861123242,65.7,20.9131539651337,13.7399421550929,7.83448091910418,50.3911908276024,33.1070123737348,4.22580802934935,44.6,Reducir 2.5 kg de masa adiposa / NO APTO,91.4,39.0,28.1,18.9,25.9,7.2,9.8,55.6,29.4,31.5,26.5,89.7,72.3,91.4,56.0,53.0,35.7,7.5,8.3,8.4,9.4,6.4,4.6,2023-10-19 19:58:19.247,1,13.65,2,20-40,60-80,40-60,2,3,0,0,3,2,2,1
10000106,13,2023-01-11,Sub-16,16.0,169.1,22.9412260476639,65.6,23.1416847458487,15.1809451932768,7.77088177787542,47.6948028627785,31.2877906779827,4.02628576425685,52.5,"Mantener MM, disminuir 9 puntos en la S6P.",95.4,37.2,29.4,19.1,26.8,6.5,9.9,56.6,27.5,29.4,24.2,88.3,70.5,92.2,57.5,54.4,35.2,10.1,7.1,8.4,8.9,10.8,7.2,2023-10-19 19:58:19.247,1,12.59,2,60-80,40-60,60-80,2,5,1,0,0,1,4,4
10000107,258,2023-01-07,Sub-18,17.9,176.0,23.308367768595,72.2,22.2960447362782,16.0977442995928,8.76859524791449,48.1696766021476,34.7785065067506,3.96625748178105,51.7,Reducir 1. 2 kg de masa adiposa y aumentar 0.7 kg de masa muscular / APTO,97.5,38.5,30.9,19.6,30.0,6.7,10.5,55.3,29.0,31.0,25.1,92.4,76.7,96.0,57.7,56.2,35.9,6.6,10.7,10.2,15.3,4.9,4.0,2023-10-19 19:58:19.247,1,11.19,2,80-100,60-80,60-80,2,3,0,3,3,2,2,1
10000111,123,2023-01-09,Sub-18,17.7,158.7,22.5127840452257,56.7,23.1811873444989,13.1437332243309,6.9082872829752,47.5114585839811,26.9389970171173,3.89951892757932,59.2,Aumentar 1.1 kg de masa muscular / APTO ,89.2,37.7,27.7,18.8,25.5,7.2,9.7,51.5,27.0,29.2,24.0,86.5,71.4,92.0,55.3,52.1,34.1,9.2,8.3,10.2,15.3,7.4,8.8,2023-10-19 19:58:19.247,1,,2,20-40,0-20,80-100,2,5,1,4,2,2,2,1
10000123,541,2023-07-21,Sub-18,18.9,179.0,24.9680097375238,80.0,23.6,18.883,9.083,49.37,39.498,4.3486,70.8,Disminuir 29.8 puntos en la S6P.,95.9,42.7,31.7,21.0,29.4,7.2,10.1,55.7,33.0,34.6,28.0,101.6,79.3,100.0,61.8,58.4,38.4,11.0,9.8,7.4,21.0,10.0,11.6,2023-10-19 19:58:19.247,1,,2,80-100,80-100,80-100,2,3,3,3,1,2,2,3
10000125,240,2023-03-04,Sub-17,17.0,172.4,23.0470873864805,68.5,22.0009600714521,15.0706576489447,9.08044764349263,46.3000960022844,31.7155657615648,3.4927315267649,50.0,"Mantener MM, disminuir 3.8 puntos en la S6P.",92.4,43.0,18.2,31.0,28.5,6.7,9.2,56.0,27.0,29.0,24.0,94.0,78.0,92.3,54.0,53.3,35.8,8.5,10.3,6.4,10.7,8.2,5.9,2023-10-19 19:58:19.247,1,,2,60-80,40-60,60-80,2,5,0,3,3,1,4,1
10000129,33,2023-01-10,Sub-17,16.7,166.3,20.1766797357072,55.8,23.0952875571753,12.8871704569038,6.7368173228237,46.6083830598693,26.0074777474071,3.8604991795304,43.8,"Aumentar 5.4 kg de MM, mantener S6P.",90.4,37.9,27.6,18.7,25.5,6.5,9.1,53.2,26.1,27.2,22.5,85.2,69.1,85.1,49.5,48.9,34.3,6.6,8.3,9.0,9.4,5.9,4.6,2023-10-19 19:58:19.247,1,,2,0-20,0-20,20-40,2,5,1,0,0,1,4,4
10000131,128,2023-01-09,Sub-18,17.9,168.7,21.1527251350946,60.2,22.8445110380095,13.7523956448817,7.51523248070579,46.6376815823246,28.0758843125594,3.73586371208608,46.6,Reducir 1.5 kg de masa adiposa y aumentar 3 kg de masa muscular / NO APTO,92.0,39.1,27.9,18.2,25.8,6.4,9.1,57.7,26.9,28.4,22.9,86.5,72.5,88.3,52.5,47.7,35.4,6.6,9.1,9.0,9.4,7.9,4.6,2023-10-19 19:58:19.247,1,11.6,2,20-40,20-40,40-60,2,3,1,0,0,2,2,1
10000136,887,2023-01-06,Reserva,18.6,176.2,3.1046,74.5,21.68,16.149,9.961,52.8,39.335,3.9489,42.0,,134.2,41.7,27.7,19.8,27.9,6.8,10.0,55.5,30.5,32.3,25.9,91.5,76.9,93.0,55.5,52.5,37.2,6.0,8.0,6.0,10.0,8.0,4.0,2024-01-27 20:03:20.700,7,12.92,2,80-100,80-100,20-40,2,3,0,3,3,2,2,3
10000138,686,2023-11-27,Sub-16,16.2,170.0,2.89,63.6,23.39,14.873,7.296,46.95,29.858,4.0924,46.9,,88.0,37.1,26.4,19.0,25.4,6.6,9.6,55.2,26.4,27.4,23.7,86.0,72.7,89.6,53.4,52.7,36.1,8.0,7.4,6.0,9.5,9.6,6.4,2023-12-05 00:34:20.303,1,,2,60-80,40-60,40-60,2,5,0,0,0,1,4,4
10000141,129,2023-01-09,Sub-18,17.6,171.8,23.0389453041886,68.0,22.8208579893491,15.5181834327574,8.7336221589177,47.8915974932172,32.5662862953877,3.72884076077587,54.0,Reducir 1.5 kg de masa adiposa y aumentar 2.9 kg de masa muscular / NO APTO,93.1,40.4,28.3,20.1,28.5,7.4,9.8,53.7,28.6,29.9,26.5,91.1,73.2,97.3,53.5,53.0,36.5,7.5,9.1,9.6,15.8,6.4,5.6,2023-10-19 19:58:19.247,1,,2,60-80,60-80,60-80,2,3,0,0,3,2,2,1
10000143,801,2023-01-06,Reserva,20.7,174.6,3.0485,67.0,18.8,12.594,8.109,51.66,34.614,4.2686,30.0,,91.5,40.1,23.1,19.5,24.5,7.0,10.0,55.4,27.5,29.1,24.0,88.6,74.2,90.5,55.0,53.0,38.0,4.0,5.0,5.0,6.0,6.5,3.5,2024-01-27 20:03:20.700,3,10.53,2,0-20,60-80,0-20,2,3,0,3,3,2,2,3
10000145,184,2023-03-07,Sub-16,16.1,168.4,23.0265570607252,65.3,26.1840483184763,17.098183551965,8.96388932622314,42.8795606523634,28.0003531059933,3.12368349128101,67.2,"Mantener MM, disminuir 35 puntos en la S6P.",99.6,40.5,28.7,19.8,28.3,7.2,9.8,55.6,26.3,27.3,23.2,86.6,74.3,89.9,55.8,54.0,36.2,9.4,8.6,9.4,17.0,11.2,11.6,2023-10-19 19:58:19.247,1,,2,80-100,0-20,80-100,2,5,1,0,0,1,4,4
10000146,763,2023-01-06,Reserva,18.9,168.4,2.8359,67.3,18.78,12.637,8.781,50.85,34.222,3.8973,39.0,,131.1,40.2,29.2,21.0,26.3,6.8,10.2,57.4,29.0,31.0,26.5,92.0,81.2,92.3,54.1,52.5,36.2,4.0,9.0,5.0,8.0,10.0,3.0,2024-01-27 20:03:20.700,1,10.51,2,0-20,60-80,0-20,2,3,1,0,0,2,2,3
10000148,18,2023-01-11,Sub-16,15.6,160.0,23.8671875,61.1,21.9805161110086,13.4300953438262,7.8030822206557,48.1350944005956,29.4105426787639,3.76909301313148,57.3,"Mantener MM, disminuir 4 puntos en la S6P.",91.7,37.4,28.0,18.8,28.0,6.7,9.9,54.7,27.8,28.4,24.2,86.7,71.6,92.5,57.6,53.5,37.0,10.9,8.3,9.6,10.0,10.8,7.7,2023-10-19 19:58:19.247,1,11.48,2,20-40,20-40,80-100,1,5,1,4,2,1,0,4
10000149,17,2023-01-11,Sub-16,16.0,172.0,21.8023255813953,64.5,21.0194719288572,13.5575593941129,9.22477542742898,45.3915940048734,29.2775781331433,3.17379846950954,40.4,"Mantener MM, disminuir 8.6 puntos en la S6P.",94.1,40.8,30.2,18.6,28.5,6.7,10.2,56.2,26.6,28.1,24.5,87.2,75.6,90.5,52.0,50.1,34.7,6.6,8.3,7.8,7.8,5.9,4.0,2023-10-19 19:58:19.247,1,11.52,2,20-40,20-40,0-20,2,5,0,0,3,1,4,4
10000151,35,2023-01-10,Sub-18,16.4,171.0,21.3740980130638,62.5,20.457722869791,12.7860767936194,8.25272740300915,47.7309996490413,29.8318747806508,3.61478979298085,37.2,Requiere aumentar 4 kg de masa muscular ,91.7,40.1,27.9,18.7,26.6,7.0,9.5,55.5,26.4,28.0,25.5,86.7,74.1,87.4,52.4,48.5,34.4,4.9,7.1,8.4,7.3,4.9,4.6,2023-10-19 19:58:19.247,1,10.51,2,0-20,40-60,0-20,2,5,0,0,3,1,4,4
10000156,37,2023-01-10,Sub-17,16.5,168.4,22.9912943393459,65.2,21.4519169238513,13.986649834351,8.13657824398392,48.6953627108507,31.7493764874746,3.90205508205488,49.2,"Aumentar 1.5 kg de MM, mantener S6P.",91.5,41.0,29.8,18.6,25.0,7.3,9.8,54.7,28.1,30.3,27.0,90.4,72.1,90.9,55.3,52.5,35.3,7.0,9.9,8.4,7.3,9.9,6.7,2023-10-19 19:58:19.247,1,,2,40-60,40-60,60-80,2,5,1,0,0,1,4,4
10000159,862,2023-01-06,Reserva,17.1,169.7,2.8798,65.8,21.9,14.411,8.17,49.32,32.449,3.9717,47.0,,123.6,39.0,28.2,19.6,28.1,6.5,9.5,55.0,29.3,31.3,25.5,92.5,78.9,91.1,52.5,49.8,32.7,7.0,9.0,6.5,14.0,7.0,3.5,2024-01-27 20:03:20.700,5,13.11,2,40-60,60-80,40-60,2,5,0,0,0,2,4,1
10000163,20,2023-01-11,Sub-16,15.6,173.4,19.6224768488032,59.0,24.8627369756036,14.6690148156061,6.89120692257258,45.1359513537617,26.6302112987194,3.86437551475787,45.1,"Aumentar 3.9 kg de MM, disminuir 0.6 puntos en la S6P.",94.6,37.1,29.5,20.0,25.7,7.0,9.4,54.0,24.7,26.2,22.5,87.5,68.0,89.0,52.0,48.9,32.5,7.5,6.7,9.0,10.0,7.9,4.0,2023-10-19 19:58:19.247,1,,2,40-60,0-20,40-60,0,5,0,3,3,1,0,4
10000165,131,2023-01-09,Sub-18,16.5,170.2,25.8906021946946,75.0,22.3305069568602,16.7478802176451,8.94690673853316,51.3079490585705,38.4809617939278,4.30103530957748,57.6,,133.7,37.5,31.0,20.0,29.5,7.3,9.8,55.3,31.2,31.2,26.4,96.1,81.2,96.5,56.5,55.0,36.5,9.6,9.1,9.6,16.3,7.9,5.1,2023-10-19 19:58:19.247,1,11.08,2,80-100,80-100,80-100,2,5,0,0,0,1,4,4
10000166,21,2023-01-11,Sub-16,16.0,163.6,20.7734291401893,55.6,23.0098138286588,12.7934564887343,7.48195464994544,45.1527683512449,25.1049392032921,3.35539847243998,44.8,"Aumentar 4.3 kg de MM, disminuir 3 puntos en la S6P.",89.5,38.3,26.9,17.5,26.0,6.7,9.7,52.6,25.0,27.0,23.2,81.5,70.1,86.5,50.5,49.5,34.4,7.5,7.5,8.4,8.4,7.4,5.6,2023-10-19 19:58:19.247,1,13.58,2,0-20,0-20,40-60,2,5,1,4,2,1,4,4
10000167,38,2023-01-10,Sub-17,16.5,169.1,21.8571132313871,62.5,21.5208302101088,13.450518881318,7.91612951783501,47.3487149411301,29.5929468382063,3.73831008847613,48.9,"Aumentar 3.3 kg de MM, mantener S6P.",93.1,39.2,30.0,19.0,27.3,7.1,9.6,56.6,27.5,29.1,25.1,91.0,76.0,91.8,55.2,50.5,34.5,8.3,8.3,9.3,8.4,7.9,6.7,2023-10-19 19:58:19.247,1,,2,20-40,40-60,60-80,2,5,1,0,0,1,4,4
10000172,114,2023-01-09,Sub-18,16.8,174.2,20.5630858337475,62.4,24.2376488833132,15.1242929031875,7.28695607770632,45.489257495115,28.3852966769518,3.89535717990583,42.2,Aumentar 4 kg de MM.,93.5,38.6,27.7,17.5,25.0,6.9,8.7,56.0,25.5,28.2,24.4,83.0,71.9,88.0,51.4,51.0,35.5,5.3,8.7,8.4,7.8,6.4,5.6,2023-10-19 19:58:19.247,1,12.91,2,60-80,20-40,20-40,2,5,0,3,3,1,4,1
10000176,110,2023-01-09,Sub-18,17.4,175.5,23.3764336328439,72.0,25.3340102498525,18.2404873798938,8.69878793162771,50.2738995747294,36.1972076938051,4.16117831338279,54.8,,130.4,38.2,28.9,20.5,27.9,6.9,9.8,55.5,28.9,30.1,26.5,89.1,73.6,93.6,56.4,52.6,36.8,9.6,9.5,9.6,12.1,7.9,6.1,2023-10-19 19:58:19.247,1,,2,80-100,80-100,60-80,2,3,0,3,3,2,2,1
10000181,32,2023-01-10,Sub-17,16.9,170.1,20.149298351663,58.3,25.8916055371548,15.0948060281612,9.08838616925414,51.1234114630489,29.8049488829575,3.27945449586937,44.1,,137.5,39.9,28.8,16.8,26.9,6.9,9.6,55.6,26.0,28.1,24.5,86.8,71.4,88.6,51.5,46.5,32.5,7.5,9.1,8.7,6.8,6.9,5.1,2023-10-19 19:58:19.247,1,,2,60-80,40-60,20-40,2,5,0,0,0,1,4,1
